bedroom,bathroom,floors,parking,location,dhur,Aana,Paisa,Daam,roadsize(feet),Road type,Years ago,Area(sq ft),Price
4,3,2.5,1,"Nearby, Buddha party palace, Imadol, Lalitpur",0,3,0,0,13,Gravelled,2,1026.75,18000000
4,3,3,0,"Nayabasti, Imadol, Lalitpur",0,2,2,0,13,Gravelled,2,855.62,15000000
7,5,2,3,"Rudreshwor, Budhanilkantha, Kathmandu",12,,,,15,Blacktopped,1,2187,57000000
7,3,2.5,3,"Bafal, Bafal, Kathmandu",0,4,2,0,13,Blacktopped,1,1540.12,24500000
5,6,4,4,"Na, Baluwatar, Kathmandu",5,5,,,13,Paved,2,2622.5,60000000
6,3,3,1,"Yalambar marg, Dharan, Dharan",10,5,,,10,Gravelled,0.833333333,3533.75,16500000
2,4,3,1,"Mahalaxmi nagarpalika pachhadi ko road najik, Mahalaxmi Nagarpalika, Lalitpur",0,3,3,0,12,Gravelled,1,1283.43,21500000
2,1,1,2,"Birendrachowk , kadaghari, Kadaghari, Kathmandu",,,,,10,Gravelled,2,0,13000000
3,3,3,1,"Sundarbasti, Budhanilkantha, Budhanilkantha, Kathmandu",2,3,,,13,Gravelled,1,1391.25,16000000
3,3,3,2,"Kapan height, Kapan, Kathmandu",4,,,,8,Gravelled,0.333333333,729,22000000
6,6,3,1,"Na, Baniyatar, Kathmandu",3,5,,,15,Blacktopped,2,2258,24000000
5,3,3,1,"Samabesi Height, Changunarayan, Bhaktapur",0,3,0,1,13,Soil Stabilized,0.25,1048.14,18000000
5,3,2.5,1,"Nayabasti, Boudha, Boudha, Kathmandu",0,3,2,3,13,Blacktopped,1,1262.04,26500000
6,3,3,0,"Near New Colony, Sukedhara, Kathmandu",0,4,3,0,22,Blacktopped,1,1625.68,35200000
4,4,3,2,"Sital Height, Imadol, Imadol, Lalitpur",0,3,0,1,13,Gravelled,2,1048.14,24500000
4,4,3,1,"Sital Height, Imadol, Imadol, Lalitpur",0,3,0,0,13,Soil Stabilized,0.666666667,1026.75,21000000
4,1,1,4,"Lolang height, Tarakeshwar, Kathmandu",0,4,0,0,14,Blacktopped,1,1369,10500000
5,3,3,0,"Syuchatar, Syuchatar, Kathmandu",0,3,3,0,20,Soil Stabilized,3,1283.43,20000000
7,3,2.5,1,"Chandol, Baluwatar, Kathmandu",0,5,0,0,10,Blacktopped,2,1711.25,39000000
5,4,3,1,"Budhanilkantha, Chapali, Kathmandu",0,4,2,0,14,Paved,2,1540.12,39900000
4,3,3,3,"Bhaisipati, Bhaisepati, Lalitpur",0,3,3,1,18,Gravelled,1,1304.82,30000000
4,5,3,0,"Banasthali, Banasthali, Kathmandu",10,,,,12,Soil Stabilized,2,1822.5,70000000
8,4,5,0,"Thulo bharyang, Thulo Bharyang, Kathmandu",,,,,13,Concrete,2,0,25000000
6,6,3,1,"NA, Bhangal, Kathmandu",4,,,,15,Blacktopped,2,729,24000000
10,4,4,1,"Khadka gaun, LRI marg kalanki-14  Kathmandu, Kalanki, Kathmandu",5,,,,14,Blacktopped,1,911.25,29000000
5,4,2,2,"Kalanki, Naikap, Kathmandu",4,,,,14,Soil Stabilized,1,729,22500000
2,1,1.5,1,"Nearby, Buddha party palace, Tikathali, Lalitpur",0,2,3,2,13,Gravelled,2,983.96,11500000
4,3,2,0,"Shree tole, Basundhara, Kathmandu",3,1,,,15,Gravelled,2,889,23000000
5,2,2,3,"Sitapaila, Sitapaila, Kathmandu",0,3,2,0,13,Gravelled,1,1197.87,21000000
5,4,2.5,2,"Nearby Sun City Apartment, Pepsicola, Kathmandu",0,3,0,0,18,Gravelled,1,1026.75,25000000
3,3,3,1,"Basundhara, Basundhara, Kathmandu",0,2,3,0,12,Paved,2,941.18,19500000
5,3,2.5,1,"Buddha Colony, Imadol, Lalitpur",0,3,0,2,13,Gravelled,2,1069.53,17500000
5,6,3,1,"Na, Dhapasi, Kathmandu",3,5,,,13,Blacktopped,2,2258,25500000
5,5,3,5,"narayanthan, Budhanilkantha, Kathmandu",0,9,0,0,22,Soil Stabilized,1,3080.25,63000000
7,3,3,0,"Panauti, Panauti, Kavre",3,,,,24,Soil Stabilized,2,546.75,9000000
8,2,2,2,"Sanobharayang, Sanobharyang, Kathmandu",4,5,,,14,Soil Stabilized,3,2440.25,22000000
7,7,4,2,"Na, Mandikatar, Kathmandu",7,,,,15,Blacktopped,2,1275.75,40000000
2,1,1,1,"Imadol, Lalitpur, Imadol, Lalitpur",0,3,2,0,14,Blacktopped,1,1197.87,15000000
5,4,3,1,"Kalanki, Syuchatar, Kathmandu",3,,,,13,Gravelled,0.583333333,546.75,24800000
2,1,1,1,"Kapan kharibot shantinagar, Budhanilkantha, Kathmandu",3,1,,,13,Blacktopped,1,889,13000000
4,4,2,4,"Balkumari, Balkumari, Lalitpur",0,10,1,0,20,Soil Stabilized,1,3508.06,47000000
5,3,3,3,"Hattigauda, Hattigauda, Kathmandu",0,6,2,0,13,Paved,3,2224.62,36500000
7,3,3,1,"Gandakbasti, Bafal, Kathmandu",0,4,0,0,10,Blacktopped,2,1369,31000000
3,2,N/A,1,"Gokul Awas, Bhaisepati, Lalitpur",0,4,1,0,15,Soil Stabilized,3,1454.56,29000000
10,5,4,1,"Suryadarsan height, Tokha, Kathmandu",0,5,0,0,20,Blacktopped,1,1711.25,30500000
4,1,2,3,"Damak, Damak, Jhapa",10,,,,20,Blacktopped,2,1822.5,20000000
7,4,3,1,"55, Basuki Nagar, Naya Basti, PatiTar, Jorpati, Kathmandu",4,,,,10,Blacktopped,0.333333333,729,23000000
4,4,3,1,"Sital Height, Imadol, Imadol, Lalitpur",0,3,2,0,13,Gravelled,2,1197.87,27500000
5,5,3,2,"Na, Hattigauda, Kathmandu",5,,,,13,Gravelled,1,911.25,34500000
7,5,4,0,"Paiyatar, Kapan, Kathmandu",0,3,1,1,0,Soil Stabilized,0.166666667,1133.7,17500000
5,4,2.5,0,"Sukedhara, Sukedhara, Kathmandu",6,,,,15,Gravelled,2,1093.5,40000000
5,4,4,2,"Khumaltar, 15, Civil Homes, Lalitpur",5,,,,0,Soil Stabilized,1,911.25,60000000
6,6,3,1,"Na, Maitidevi, Kathmandu",3,,,,13,Gravelled,1,546.75,27500000
5,4,2.5,2,"Nearby Green Hill City, Imadol, Lalitpur",0,3,0,0,12,Gravelled,1,1026.75,19500000
5,4,N/A,1,"Sital Height, Imadol, Godawari, Lalitpur",0,3,0,0,13,Gravelled,1,1026.75,16500000
6,6,3,2,"Na, Golfutar, Kathmandu",6,,,,15,Blacktopped,2,1093.5,45000000
4,2,2,1,"Townplanning, Pepsicola, Kathmandu",0,2,2,0,10,Gravelled,1,855.62,12500000
8,7,3.5,2,"Harisiddhi, Harisiddhi, Lalitpur",7,1,,,10,Soil Stabilized,3,1618,33000000
10,3,4,4,"Near Rave Futsal Center, Sukedhara, Kathmandu",3,,,,25,Blacktopped,1,546.75,28000000
10,3,3,0,"Baniyatar, Baniyatar, Kathmandu",4,,,,16,Soil Stabilized,2,729,22000000
8,4,3,5,"Harihar Marg, Dhapasi, Dhapasi, Kathmandu",0,8,3,0,12,Concrete,2,2994.68,40000000
5,2,3,1,"HarHar Mahadev Chowk, Kadaghari, Kathmandu",3,,,,12,Blacktopped,2,546.75,17000000
5,3,2,4,"Mahadevtar, Kavresthali, Kathmandu",0,4,1,0,13,Blacktopped,1,1454.56,24000000
9,1,3,1,"Bhaktapur, Bhaktapur, Bhaktapur",0,6,0,0,20,Gravelled,2,2053.5,21500000
6,3,N/A,2,"bansbari, Bansbari, Kathmandu",0,8,0,0,20,Soil Stabilized,1,2738,49500000
6,4,3,1,"Kausaltar, Kausaltar, Bhaktapur",4,,,,20,Gravelled,1,729,32500000
10,5,3.5,4,"Nepaltar, Nepaltar, Kathmandu",0,3,2,0,15,Gravelled,1,1197.87,25000000
9,5,3,3,"Manbhawan, AVM, Chowk, Manbhawan, Lalitpur",0,10,0,0,13,Blacktopped,1,3422.5,62500000
4,4,N/A,0,"Na, Budhanilkantha, Kathmandu",12,,,,20,Blacktopped,1,2187,67500000
6,3,2.5,2,"Sital height, Imadol, Lalitpur",0,3,2,0,13,Gravelled,2,1197.87,20000000
5,3,2,0,"Nawalparasi, Nawalparasi, Nawalparasi",7,5,,,20,Gravelled,1,2987,12500000
0,3,N/A,2,"hapali height, Budhanilkantha, Kathmandu",5,,,,0,Gravelled,0.666666667,911.25,47500000
7,3,3,1,"Sipadol, Sipadol, Bhaktapur",0,3,2,0,10,Gravelled,2,1197.87,19000000
2,1,1,4,"Near Pawan Prakriti School, Imadol, Lalitpur",3,5,,,20,Gravelled,2,2258,14200000
5,5,3,2,"Na, Hattigauda, Kathmandu",5,,,,13,Gravelled,1,911.25,33400000
6,3,3,1,"Kavresthali, Balaju, Kavresthali, Kathmandu",3,2,,,0,Soil Stabilized,2,1231.25,19000000
5,6,N/A,0,"Na, Budhanilkantha, Kathmandu",11,,,,13,Gravelled,1,2004.75,60000000
5,6,3,3,"Na, Greenhill city, Mulpani, Kathmandu",8,,,,20,Blacktopped,1,1458,49800000
3,1,2,1,"Badikhel (Godawari), Godawari, Lalitpur",0,5,0,0,16,Blacktopped,2,1711.25,12500000
4,5,2.5,1,"Nakkhu, Lalitpur, Nakkhu, Lalitpur",4,2,,,15,Soil Stabilized,1,1413.5,29000000
3,2,N/A,0,"Green Valley Homes, Lamatar, Lalitpur",4,,,,20,Blacktopped,0.166666667,729,15500000
4,2,3,2,"Nayabato, Dhobighat, Lalitpur",8,,,,20,Soil Stabilized,2,1458,40000000
6,6,3,2,"NA, Bansbari, Kathmandu",6,,,,10,Blacktopped,1,1093.5,36000000
2,1,1,1,"Tikathali, Tikathali, Lalitpur",3,,,,13,Soil Stabilized,2,546.75,12500000
7,7,3,1,"Man, Ekatabasti, Kathmandu",4,,,,13,Blacktopped,2,729,29900000
0,3,N/A,3,"Bhudanilkantha, Budhanilkantha, Kathmandu",8,,,,20,Blacktopped,0.5,1458,42000000
6,6,3,1,"NA, Bhangal, Kathmandu",4,,,,14,Blacktopped,2,729,24000000
4,2,2,0,"Bhutkhel Park, Tokha, Kathmandu",0,3,1,0,13,Soil Stabilized,2,1112.31,14200000
4,4,2.5,1,"Ramkot, Sitapaila, Kathmandu",0,4,0,0,13,Blacktopped,2,1369,24000000
6,5,3,1,"Na, Baniyatar, Kathmandu",4,,,,20,Gravelled,2,729,29000000
8,3,3,1,"Gaurighat Chowk, Gaurighat, Kathmandu",0,3,0,0,12,Blacktopped,0.916666667,1026.75,25000000
6,4,2.5,2,"Suncity Apartment, Kadaghari, Kathmandu",0,3,1,0,13,Blacktopped,1,1112.31,21000000
5,3,3,5,"Nakhu, Lalitpur, Lalitpur",0,4,0,0,16,Gravelled,1,1369,34000000
8,6,3,4,"Near, Pipalbot, Dhumbarahi, Kathmandu",0,4,1,2,13,Gravelled,2,1497.34,32500000
7,8,4,1,"Na, Chapali, Kathmandu",5,,,,13,Gravelled,2,911.25,24000000
6,5,3,3,"NA, Budhanilkantha, Kathmandu",8,1,,,15,Blacktopped,2,1800.25,44500000
0,3,3,2,"Sukedhara, Jyoti Nagar, Budhanilkantha, Kathmandu",3,5,,,13,Paved,2,2258,22500000
4,3,N/A,0,"Brihat Cluster, Balkhu, Kathmandu",0,3,1,2,20,Soil Stabilized,2,1155.09,22835000
3,1,1,1,"Suryavinayak,Bhaktapur, Bhaktapur, Bhaktapur",4,,,,8,Soil Stabilized,1,729,8000000
4,3,2,2,"25, Grande Villa, Grande Villa, Kathmandu",0,4,3,2,16,Paved,0.083333333,1668.46,39000000
4,4,3,1,"Shanti Chowk, Nakhipot, Lalitpur",3,0,0,,19,Gravelled,0.083333333,546.75,29000000
5,7,3,3,"NA, Budhanilkantha, Kathmandu",8,,,,20,Gravelled,1,1458,45000000
6,6,3,2,"na, Basundhara, Kathmandu",8,,,,15,Blacktopped,2,1458,45000000
7,5,N/A,0,"Nearby Hariyali Basti, Balambu, Kathmandu",5,,,,14,Gravelled,2,911.25,20500000
6,2,3,1,"Thankot, Thankot, Kathmandu",0,3,0,0,23,Blacktopped,2,1026.75,13000000
0,4,2,1,"House for sale in Machha Pokhari, Machha Pokhari, Kathmandu",4,,,,13,Gravelled,0.166666667,729,20000007
4,6,3.5,1,"Swargadwari-07, Basundhara, Kathmandu",0,5,1,0,15,Soil Stabilized,0.916666667,1796.81,36000000
4,3,2,0,"Nilkantha Nagarpalika -3, Dhading, Dhading",0,4,0,2,7,Gravelled,2,1411.78,10000000
4,4,N/A,3,"Pasikot, Pasikot, Kathmandu",0,7,2,0,0,Gravelled,0.333333333,2566.87,55000000
5,5,N/A,2,"Kapurdhara, Kapurdhara, Kathmandu",4,,,,13,Blacktopped,2,729,32000000
5,5,3,1,"Na, Hattigauda, Kathmandu",6,,,,13,Blacktopped,2,1093.5,45000000
4,4,2.5,1,"Mahalaxmi-05, Imadol, Lalitpur",0,3,0,0,13,Gravelled,1,1026.75,19500000
3,4,N/A,2,"House no.21 , Civil homes, Khumaltar, Lalitpur",0,3,2,1,13,Paved,0.083333333,1219.26,36500000
7,3,N/A,1,"Seuchatar, kalanki, Kalanki, Kathmandu",0,3,,,10,Gravelled,1,1026.75,19000000
4,4,2,1,"hepali hight house sale, Budhanilkantha, Kathmandu",0,4,2,0,13,Blacktopped,1,1540.12,43000000
4,3,N/A,1,"Suryadarsan Height, Tokha, Kathmandu, Tokha, Kathmandu",3,,,,12,Paved,2,546.75,16000000
4,3,N/A,2,"Dhapasi Height, Dhapasi, Kathmandu",7,,,,15,Gravelled,1,1275.75,37500000
3,6,3,6,"Basuki Basti, Gwarko, Lalitpur",12,,,,13,Blacktopped,0.333333333,2187,60000000
4,5,N/A,3,"Pasikot, Budhanilkantha, Kathmandu",6,,,,13,Gravelled,1,1093.5,32000000
6,4,3,3,"Tarkeshwor, Tarkeshwor, Kathmandu",0,3,2,0,13,Paved,0.083333333,1197.87,36000000
6,6,3,1,"Na, Bhangal, Kathmandu",4,,,,18,Blacktopped,2,729,23800000
7,3,2,3,"Sitapaila, Sitapaila, Kathmandu",0,3,2,2,13,Gravelled,0.166666667,1240.65,23500000
5,2,N/A,1,"Araniko chowk ,inner amda road, Damak, Jhapa",11,,,,16,Soil Stabilized,1,2004.75,11000000
6,3,N/A,4,"chandragiri 7, Chandragiri, Kathmandu",5,,,,10,Paved,0.333333333,911.25,26500000
5,3,2.5,2,"Sanagau height, Imadol, Lalitpur",0,3,2,0,20,Gravelled,2,1197.87,22000000
4,4,3,1,"Bhaisepati, Bhaisepati, Lalitpur",4,3,,,12,Paved,2,1755.75,31500000
5,6,3,4,"Na, Budhanilkantha, Kathmandu",17,,,,14,Gravelled,2,3098.25,62000000
5,3,3,5,"Sanagaun, Harisiddhi,  Panitanky, Sano Gaun, Lalitpur",3,,,,13,Gravelled,0.333333333,546.75,20000000
0,4,N/A,1,"Imadol, Imadol, Lalitpur",0,3,0,1,4,Alley,1,1048.14,15000000
4,5,3,4,"Gairidhara, Gairidhara, Kathmandu",0,5,0,0,14,Paved,2,1711.25,55000000
5,5,3,2,"na, Bhangal, Kathmandu",7,,,,15,Blacktopped,2,1275.75,34500000
6,5,3,2,"Gyaneshwor Chowk, Gyaneshwor, Kathmandu",0,6,2,0,15,Blacktopped,1,2224.62,56000000
4,3,N/A,2,"Bhudanilkantha, Budhanilkantha, Kathmandu",0,6,0,0,13,Blacktopped,0.333333333,2053.5,47000000
5,3,2.5,2,"opposite of Green hill city, Imadol, Lalitpur",0,3,1,0,20,Blacktopped,2,1112.31,21500000
5,5,3,2,"Na, Maharajgunj, Kathmandu",8,,,,15,Blacktopped,2,1458,56000000
7,4,2.5,1,"Budanilkantha, Budhanilkantha, Kathmandu",0,4,3,0,20,Concrete,1,1625.68,30500000
4,3,3,0,"Sundarbasti, Bhangal, Kathmandu",4,,,,13,Soil Stabilized,2,729,25000000
0,3,N/A,0,"Hattigaunda, Hattigauda, Kathmandu",0,6,0,0,16,Gravelled,3,2053.5,37500000
4,1,1.5,0,"Setipakha, Imadol, Lalitpur",0,5,1,0,4,Concrete,2,1796.81,12000000
2,2,2,1,"Sarswoti tol, Birtamod Road, Itahari",7,,,,16.4042,Soil Stabilized,1,1275.75,24500000
7,4,2.5,3,"Rudreshwor chowk-02, Budhanilkantha, Kathmandu",0,9,0,2,13,Gravelled,1,3123.03,60000000
2,1,1.5,1,"nearby Pawan prakriti school., Tikathali, Lalitpur",0,4,0,2,16,Blacktopped,2,1411.78,15000000
8,3,2.5,1,"Ochu height, Koreran college, Imadol, Lalitpur",0,3,0,0,13,Gravelled,2,1026.75,17000000
5,4,3,1,"Na, Dhumbarahi, Kathmandu",6,,,,20,Soil Stabilized,0.083333333,1093.5,65000000
3,4,3,0,"Dada Pauwa, Sitapaila, Kathmandu",3,5,,,13,Soil Stabilized,2,2258,18000000
8,3,N/A,0,"Tikathali-1, Tikathali, Lalitpur",0,3,0,0,13,Blacktopped,2,1026.75,17000000
6,6,3,2,"Na, Dhapasi, Kathmandu",5,,,,13,Blacktopped,1,911.25,32000000
4,5,1,1,"Imadol, Imadol, Lalitpur",4,,,,20,Gravelled,2,729,21000000
7,3,N/A,1,"Phutung Tushal, Kavresthali, Kathmandu",0,4,0,0,10,Soil Stabilized,2,1369,28000000
6,5,3,3,"Grande, Tokha, Kathmandu",8,,,,12,Gravelled,2,1458,43000000
9,7,5,0,"Dharma Chakra Marg, Bagbazar, Kathmandu, Baghbazaar, Kathmandu",0,3,1,1,10,Blacktopped,0.666666667,1133.7,35000000
6,3,3,3,"Lambagar, Tarkeshwor, Kathmandu",4,,,,12,Soil Stabilized,2,729,16500000
5,4,3,0,"Kausaltar, Kausaltar, Bhaktapur",0,7,2,0,15,Blacktopped,2,2566.87,30000000
5,3,3,1,"Kageshwori Manohara ward no 09, Kadaghari, Kathmandu",0,2,2,0,13,Blacktopped,1,855.62,17000000
5,5,3,1,"Man, Pasikot, Kathmandu",3,,,,14,Gravelled,2,546.75,16800000
5,3,3.5,1,"Gaurighat, Gaurighat, Kathmandu",0,3,3,0,12,Gravelled,1,1283.43,25000000
4,5,3,3,"4, Lekhnath, Pokhara",14,,,,15,Blacktopped,1,2551.5,32000000
5,3,N/A,1,"Syuchatar, Syuchatar, Kathmandu",0,6,2,0,10,Soil Stabilized,2,2224.62,22000000
3,4,N/A,0,"Maharajgunj, Maharajgunj, Kathmandu",4,,,,13,Soil Stabilized,2,729,36500000
6,5,3,0,"Khumaltar, Khumaltar, Lalitpur",4,,,,14,Soil Stabilized,2,729,19500000
6,4,2.5,1,"Nearby Nilo Pool, Sukedhara, Kathmandu",0,4,0,0,12,Concrete,2,1369,32500000
5,3,3,1,"jorpati makalbari near sano pool, Jorpati, Kathmandu",0,3,2,0,12,Blacktopped,2,1197.87,21000000
6,3,3,0,"Nearby IOM, Baluwatar, Kathmandu",6,,,,12,Soil Stabilized,2,1093.5,51500000
4,2,2,1,"Gairi tole, Tankisinwari, Budiganga, Morang",11,,,,16,Gravelled,0.916666667,2004.75,13500000
6,6,3,0,"Na, Baluwatar, Kathmandu",6,,,,15,Blacktopped,2,1093.5,42500000
6,2,N/A,1,"Ganesh mandir, Chhauni, Kathmandu",3,,,,13,Soil Stabilized,1,546.75,27000000
7,7,N/A,1,"Imadol, Imadol, Lalitpur",0,3,1,1,13,Soil Stabilized,0.75,1133.7,22500000
4,4,3,1,"Aloknagar, Minbhawan, Kathmandu, Nepal, Minbhawan, Kathmandu",0,5,0,0,13,Blacktopped,0.5,1711.25,39000000
5,2,3,0,"Basundhara, Basundhara, Kathmandu",5,,,,14,Soil Stabilized,2,911.25,39000000
5,3,2.5,1,"Inside Cozy Homes, Imadol, Lalitpur",0,3,2,0,13,Gravelled,1,1197.87,25000000
6,4,2.5,2,"New Millennium School, Imadol, Lalitpur",0,3,2,0,20,Gravelled,1,1197.87,24500000
3,4,3,1,"Na, Budhanilkantha, Kathmandu",3,5,,,12,Gravelled,1,2258,23000000
8,7,3,0,"Durga Nagar Colony, Kalanki, Kathmandu",0,7,5,0,14,Soil Stabilized,3,2823.55,41500000
6,5,3,5,"Adhikari mod, Aakase dhara, Kapan, Kathmandu",0,7,0,0,12,Blacktopped,2,2395.75,32500000
5,2,3,1,"Naikap Naya Bhanjyang, Naikap, Kathmandu",0,6,3,3,15,Blacktopped,2,2374.35,29500000
6,2,2,4,"Khumaltar, Khumaltar, Lalitpur",0,10,0,0,14,Blacktopped,1,3422.5,60000000
5,5,3,3,"NA, Budhanilkantha, Kathmandu",15,,,,13,Soil Stabilized,2,2733.75,65000000
3,3,2.5,1,"Buddhachwok, Gothatar, Kathmandu",0,3,0,0,14,Gravelled,2,1026.75,18500000
4,4,2,3,"Budhanilkantha, Budhanilkantha, Kathmandu",10,,,,13,Soil Stabilized,2,1822.5,39000000
6,3,2,2,"66/51, Janasahayog Marga, Baneshwor, Kathmandu",4,,,,0,Soil Stabilized,2,729,34500000
7,4,N/A,1,"Jorpati, Nepal Medical College (NMC), Jorpati, Kathmandu",0,0,4,,14,Soil Stabilized,1,342.24,25000000
4,5,2,3,"Hepali, Bansbari, Kathmandu",8,,,,16,Blacktopped,1,1458,47500000
5,5,2,1,"Man, Budhanilkantha, Kathmandu",4,,,,13,Blacktopped,2,729,30500000
6,4,3,2,"Jyoti Nagar, Budhanilkantha, Kathmandu",4,5,,,13,Blacktopped,2,2440.25,25500000
